
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 320896
Memory  available: 58.3637 GB  physical: 66.8658 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [1251.5] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 0.4 %, 0.4 %, 0.4 %
Hyperthreading is enabled
        cbg = -1.32838 aF
        cbd = -534.525 aF
        cbs = 174.766 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = 1.81 pA
      ibulk = -359.911e-24 A
        pwr = 2.16372e-21 W
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 109.033e-39 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = -284.789e-27 Coul
        qjs = 2.31582e-36 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = 1.81 pA
        ige = -0 A
        ise = -1.81 pA
        ibe = -1.55533e-21 A
        idb = 1.55533e-21 A
        isb = -9.72084e-33 A
        vsb = -0 V
        gmb = 331.889 fS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 778.373e-12
       rout = 660.455 Ohm
       beff = 3.41886 pA/V^2
        fug = 123.827 Hz
      rgate = 0 Ohm
     vearly = 1.19542 nV

Instance: xinst0.xinst1.xinst13.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : V(clk) = 1.8 V
          s : V(output_p) = 1.19542 nV
          b : val(0) = 0 
     region = triode
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = 1.81 pA
        vgs = 1.8 V
        vds = 1.19542 nV
        vbs = 0 V
        vgd = 1.8 V
        vdb = 1.19542 nV
        vgb = 1.8 V
        vth = 771.004 mV
      vdsat = 359.993 mV
         gm = 1.17854 pS
        gds = 1.51411 mS
       gmbs = 331.889 fS
    betaeff = 1.74338 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 1.51477 fF
        cgd = -609.376 aF
        cgs = -750.991 aF
        cgb = -154.406 aF
        cdg = -756.723 aF
        cdd = 513.689 aF
        cds = 346.374 aF
        cdb = -103.341 aF
        csg = -756.723 aF
        csd = -79.0788 aF
        css = 939.142 aF
        csb = -103.341 aF
        cbg = -1.32838 aF
        cbd = 174.766 aF
        cbs = -534.525 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = -1.81 pA
      ibulk = -359.911e-24 A
        pwr = 2.16372e-21 W
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 109.033e-39 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = 2.31582e-36 Coul
        qjs = -284.789e-27 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = -1.81 pA
        ige = -0 A
        ise = 1.81 pA
        ibe = -1.55533e-21 A
        idb = -9.72084e-33 A
        isb = 1.55533e-21 A
        vsb = -0 V
        gmb = 331.889 fS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 778.373e-12
       rout = 660.455 Ohm
       beff = 3.41886 pA/V^2
        fug = 123.827 Hz
      rgate = 0 Ohm
     vearly = 1.19542 nV

Instance: xinst0.xinst1.xinst13.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : V(output_p) = 1.19542 nV
          g : V(clk) = 1.8 V
          s : val(0) = 0 
          b : val(0) = 0 
     region = triode
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 1.81 pA
        vgs = 1.8 V
        vds = 1.19542 nV
        vbs = 0 V
        vgd = 1.8 V
        vdb = 1.19542 nV
        vgb = 1.8 V
        vth = 771.004 mV
      vdsat = 359.993 mV
         gm = 1.17854 pS
        gds = 1.51411 mS
       gmbs = 331.889 fS
    betaeff = 1.74338 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 1.51477 fF
        cgd = -750.991 aF
        cgs = -609.376 aF
        cgb = -154.406 aF
        cdg = -756.723 aF
        cdd = 939.142 aF
        cds = -79.0788 aF
        cdb = -103.341 aF
        csg = -756.723 aF
        csd = 346.374 aF
        css = 513.689 aF
        csb = -103.341 aF
        cbg = -1.32838 aF
        cbd = -534.525 aF
        cbs = 174.766 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = 1.81 pA
      ibulk = -359.911e-24 A
        pwr = 2.16372e-21 W
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 109.033e-39 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = -284.789e-27 Coul
        qjs = 2.31582e-36 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = 1.81 pA
        ige = -0 A
        ise = -1.81 pA
        ibe = -1.55533e-21 A
        idb = 1.55533e-21 A
        isb = -9.72084e-33 A
        vsb = -0 V
        gmb = 331.889 fS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 778.373e-12
       rout = 660.455 Ohm
       beff = 3.41886 pA/V^2
        fug = 123.827 Hz
      rgate = 0 Ohm
     vearly = 1.19542 nV

Instance: xinst0.xinst1.xinst14.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : val(0) = 0 
          s : val(0) = 0 
          b : val(0) = 0 
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = 0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 492.64 aF
        cgd = -246.313 aF
        cgs = -246.313 aF
        cgb = -13.0242e-21 F
        cdg = -246.313 aF
        cdd = 246.313 aF
        cds = 0 F
        cdb = 0 F
        csg = -246.313 aF
        csd = 0 F
        css = 246.313 aF
        csb = 0 F
        cbg = -13.0242e-21 F
        cbd = 0 F
        cbs = 0 F
        cbb = 13.0242e-21 F
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = -0 A
        isb = -0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = 0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst1.xinst14.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : val(0) = 0 
          s : val(0) = 0 
          b : val(0) = 0 
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = 0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 492.64 aF
        cgd = -246.313 aF
        cgs = -246.313 aF
        cgb = -13.0242e-21 F
        cdg = -246.313 aF
        cdd = 246.313 aF
        cds = 0 F
        cdb = 0 F
        csg = -246.313 aF
        csd = 0 F
        css = 246.313 aF
        csb = 0 F
        cbg = -13.0242e-21 F
        cbd = 0 F
        cbs = 0 F
        cbb = 13.0242e-21 F
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = -0 A
        isb = -0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = 0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst1.xinst15.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : V(clk) = 1.8 V
          s : V(xinst0.input_d_n) = 44.286 nV
          b : val(0) = 0 
     region = triode
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = 67.0538 pA
        vgs = 1.8 V
        vds = 44.286 nV
        vbs = 0 V
        vgd = 1.8 V
        vdb = 44.286 nV
        vgb = 1.8 V
        vth = 771.004 mV
      vdsat = 359.993 mV
         gm = 43.6606 pS
        gds = 1.51411 mS
       gmbs = 12.2953 pS
    betaeff = 1.74338 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 1.51477 fF
        cgd = -609.376 aF
        cgs = -750.991 aF
        cgb = -154.406 aF
        cdg = -756.723 aF
        cdd = 513.689 aF
        cds = 346.374 aF
        cdb = -103.341 aF
        csg = -756.723 aF
        csd = -79.0788 aF
        css = 939.142 aF
        csb = -103.341 aF
        cbg = -1.32838 aF
        cbd = 174.766 aF
        cbs = -534.525 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = -67.0538 pA
      ibulk = -13.3334e-21 A
        pwr = 2.96955 aW
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 149.64e-36 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = 85.7927e-36 Coul
        qjs = -10.5504e-24 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = -67.0538 pA
        ige = -0 A
        ise = 67.0538 pA
        ibe = -57.6194e-21 A
        idb = -360.121e-33 A
        isb = 57.6194e-21 A
        vsb = -0 V
        gmb = 12.2953 pS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 28.8359e-09
       rout = 660.455 Ohm
       beff = 126.656 pA/V^2
        fug = 4.58735 kHz
      rgate = 0 Ohm
     vearly = 44.286 nV

Instance: xinst0.xinst1.xinst15.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : V(xinst0.input_d_n) = 44.286 nV
          g : V(clk) = 1.8 V
          s : val(0) = 0 
          b : val(0) = 0 
     region = triode
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 67.0538 pA
        vgs = 1.8 V
        vds = 44.286 nV
        vbs = 0 V
        vgd = 1.8 V
        vdb = 44.286 nV
        vgb = 1.8 V
        vth = 771.004 mV
      vdsat = 359.993 mV
         gm = 43.6606 pS
        gds = 1.51411 mS
       gmbs = 12.2953 pS
    betaeff = 1.74338 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 1.51477 fF
        cgd = -750.991 aF
        cgs = -609.376 aF
        cgb = -154.406 aF
        cdg = -756.723 aF
        cdd = 939.142 aF
        cds = -79.0788 aF
        cdb = -103.341 aF
        csg = -756.723 aF
        csd = 346.374 aF
        css = 513.689 aF
        csb = -103.341 aF
        cbg = -1.32838 aF
        cbd = -534.525 aF
        cbs = 174.766 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = 67.0538 pA
      ibulk = -13.3334e-21 A
        pwr = 2.96955 aW
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 149.64e-36 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = -10.5504e-24 Coul
        qjs = 85.7927e-36 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = 67.0538 pA
        ige = -0 A
        ise = -67.0538 pA
        ibe = -57.6194e-21 A
        idb = 57.6194e-21 A
        isb = -360.121e-33 A
        vsb = -0 V
        gmb = 12.2953 pS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 28.8359e-09
       rout = 660.455 Ohm
       beff = 126.656 pA/V^2
        fug = 4.58735 kHz
      rgate = 0 Ohm
     vearly = 44.286 nV

Instance: xinst0.xinst1.xinst16.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : V(clk) = 1.8 V
          s : V(xinst0.xinst1.intp) = 44.286 nV
          b : val(0) = 0 
     region = triode
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = 67.0538 pA
        vgs = 1.8 V
        vds = 44.286 nV
        vbs = 0 V
        vgd = 1.8 V
        vdb = 44.286 nV
        vgb = 1.8 V
        vth = 771.004 mV
      vdsat = 359.993 mV
         gm = 43.6606 pS
        gds = 1.51411 mS
       gmbs = 12.2953 pS
    betaeff = 1.74338 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 1.51477 fF
        cgd = -609.376 aF
        cgs = -750.991 aF
        cgb = -154.406 aF
        cdg = -756.723 aF
        cdd = 513.689 aF
        cds = 346.374 aF
        cdb = -103.341 aF
        csg = -756.723 aF
        csd = -79.0788 aF
        css = 939.142 aF
        csb = -103.341 aF
        cbg = -1.32838 aF
        cbd = 174.766 aF
        cbs = -534.525 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = -67.0538 pA
      ibulk = -13.3334e-21 A
        pwr = 2.96955 aW
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 149.64e-36 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = 85.7927e-36 Coul
        qjs = -10.5504e-24 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = -67.0538 pA
        ige = -0 A
        ise = 67.0538 pA
        ibe = -57.6194e-21 A
        idb = -360.121e-33 A
        isb = 57.6194e-21 A
        vsb = -0 V
        gmb = 12.2953 pS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 28.8359e-09
       rout = 660.455 Ohm
       beff = 126.656 pA/V^2
        fug = 4.58735 kHz
      rgate = 0 Ohm
     vearly = 44.286 nV

Instance: xinst0.xinst1.xinst16.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : V(xinst0.xinst1.intp) = 44.286 nV
          g : V(clk) = 1.8 V
          s : val(0) = 0 
          b : val(0) = 0 
     region = triode
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 67.0538 pA
        vgs = 1.8 V
        vds = 44.286 nV
        vbs = 0 V
        vgd = 1.8 V
        vdb = 44.286 nV
        vgb = 1.8 V
        vth = 771.004 mV
      vdsat = 359.993 mV
         gm = 43.6606 pS
        gds = 1.51411 mS
       gmbs = 12.2953 pS
    betaeff = 1.74338 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 1.51477 fF
        cgd = -750.991 aF
        cgs = -609.376 aF
        cgb = -154.406 aF
        cdg = -756.723 aF
        cdd = 939.142 aF
        cds = -79.0788 aF
        cdb = -103.341 aF
        csg = -756.723 aF
        csd = 346.374 aF
        css = 513.689 aF
        csb = -103.341 aF
        cbg = -1.32838 aF
        cbd = -534.525 aF
        cbs = 174.766 aF
        cbb = 361.088 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 1.02213 fF
      cgdbo = -504.678 aF
      cgsbo = -363.063 aF
      cbgbo = -1.31535 aF
      cbdbo = -534.525 aF
      cbsbo = 174.766 aF
      cdgbo = -510.409 aF
      cddbo = 692.829 aF
      cdsbo = -79.0788 aF
        ron = 660.455 Ohm
         id = 67.0538 pA
      ibulk = -13.3334e-21 A
        pwr = 2.96955 aW
   gmoverid = 651.128 m1/V
       ueff = 27.623e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 149.64e-36 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 1.82032 fCoul
         qd = -586.029 aCoul
         qs = -586.029 aCoul
         qb = -648.266 aCoul
        qjd = -10.5504e-24 Coul
        qjs = 85.7927e-36 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 1.82032 fCoul
        qdi = -586.029 aCoul
        qsi = -586.029 aCoul
        qbi = -648.266 aCoul
        ide = 67.0538 pA
        ige = -0 A
        ise = -67.0538 pA
        ibe = -57.6194e-21 A
        idb = 57.6194e-21 A
        isb = -360.121e-33 A
        vsb = -0 V
        gmb = 12.2953 pS
        vgt = 1.029 V
       vdss = 359.993 mV
  vsat_marg = -359.993 mV
  self_gain = 28.8359e-09
       rout = 660.455 Ohm
       beff = 126.656 pA/V^2
        fug = 4.58735 kHz
      rgate = 0 Ohm
     vearly = 44.286 nV

Instance: xinst0.xinst1.xinst17.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : val(0) = 0 
          s : val(0) = 0 
          b : val(0) = 0 
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = 0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 492.64 aF
        cgd = -246.313 aF
        cgs = -246.313 aF
        cgb = -13.0242e-21 F
        cdg = -246.313 aF
        cdd = 246.313 aF
        cds = 0 F
        cdb = 0 F
        csg = -246.313 aF
        csd = 0 F
        css = 246.313 aF
        csb = 0 F
        cbg = -13.0242e-21 F
        cbd = 0 F
        cbs = 0 F
        cbb = 13.0242e-21 F
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
