
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 844060
Memory  available: 61.6569 GB  physical: 66.8657 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [1597.1] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 2.5 %, 2.1 %, 1.5 %
Hyperthreading is enabled
Intrinsic tran analysis time:    CPU = 115.075 ms, elapsed = 123.133 ms.
Total time required for tran analysis `transient1-018_transient1': CPU = 118.432 ms, elapsed = 129.18 ms.
Time accumulated: CPU = 2.86426 s, elapsed = 4.04092 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-019_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.484 ms, elapsed = 1.49298 ms.

Opening the PSFXL file strong_arm.raw/transient1-019_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             735

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.165 V
I: I(xinst4:p) = 97.21 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.7 %)       2 (2.7 %)       6 (1.7 %)       8 (29.2 %)
        10 (55.6 %)     12 (6.8 %)      14 (6.4 %)      16 (1.7 %)
        Total: 109.7%
Initial condition solution time: CPU = 1.515 ms, elapsed = 1.52397 ms.
Intrinsic tran analysis time:    CPU = 114.23 ms, elapsed = 123.066 ms.
Total time required for tran analysis `transient1-019_transient1': CPU = 117.203 ms, elapsed = 128.797 ms.
Time accumulated: CPU = 2.98553 s, elapsed = 4.19516 s.
Peak resident memory used = 166 Mbytes.


********************************************************************
Transient Analysis `transient1-020_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.639 ms, elapsed = 1.64986 ms.

Opening the PSFXL file strong_arm.raw/transient1-020_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             741

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.182 V
I: I(xinst4:p) = 100.1 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.6 %)       6 (1.6 %)       8 (28.2 %)
        10 (56.5 %)     12 (6.6 %)      14 (6.4 %)      16 (1.6 %)
        Total: 109.6%
Initial condition solution time: CPU = 1.673 ms, elapsed = 1.6849 ms.
Intrinsic tran analysis time:    CPU = 115.482 ms, elapsed = 123.498 ms.
Total time required for tran analysis `transient1-020_transient1': CPU = 118.672 ms, elapsed = 129.45 ms.
Time accumulated: CPU = 3.10852 s, elapsed = 4.35156 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-021_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.672 ms, elapsed = 1.67608 ms.

Opening the PSFXL file strong_arm.raw/transient1-021_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             736

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.199 V
I: I(xinst4:p) = 103 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.8 %)       2 (2.5 %)       6 (1.6 %)       8 (27.1 %)
        10 (57.3 %)     12 (6.3 %)      14 (6.8 %)      16 (1.6 %)
        Total: 109.2%
Initial condition solution time: CPU = 1.705 ms, elapsed = 1.70898 ms.
Intrinsic tran analysis time:    CPU = 114.896 ms, elapsed = 123.223 ms.
Total time required for tran analysis `transient1-021_transient1': CPU = 117.872 ms, elapsed = 128.629 ms.
Time accumulated: CPU = 3.23108 s, elapsed = 4.50925 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-022_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.721 ms, elapsed = 1.73402 ms.

Opening the PSFXL file strong_arm.raw/transient1-022_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             742

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.214 V
I: I(xinst4:p) = 105.9 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.8 %)       2 (2.6 %)       6 (1.5 %)       8 (26.2 %)
        10 (58.1 %)     12 (6.1 %)      14 (7.0 %)      16 (1.7 %)
        Total: 109.3%
Initial condition solution time: CPU = 1.754 ms, elapsed = 1.76811 ms.
Intrinsic tran analysis time:    CPU = 117.568 ms, elapsed = 126.953 ms.
Total time required for tran analysis `transient1-022_transient1': CPU = 120.898 ms, elapsed = 132.978 ms.
Time accumulated: CPU = 3.35657 s, elapsed = 4.66891 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-023_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.623 ms, elapsed = 1.62482 ms.

Opening the PSFXL file strong_arm.raw/transient1-023_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             750

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.228 V
I: I(xinst4:p) = 108.8 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.7 %)       2 (2.7 %)       6 (1.5 %)       8 (25.3 %)
        10 (58.8 %)     12 (5.9 %)      14 (7.2 %)      16 (1.7 %)
        Total: 109.1%
Initial condition solution time: CPU = 1.653 ms, elapsed = 1.65796 ms.
Intrinsic tran analysis time:    CPU = 117.76 ms, elapsed = 125.811 ms.
Total time required for tran analysis `transient1-023_transient1': CPU = 120.956 ms, elapsed = 131.9 ms.
Time accumulated: CPU = 3.48176 s, elapsed = 4.82723 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-024_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.643 ms, elapsed = 1.65105 ms.

Opening the PSFXL file strong_arm.raw/transient1-024_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             750

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.24 V
I: I(xinst4:p) = 111.8 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.6 %)       2 (2.9 %)       6 (1.4 %)       8 (24.9 %)
        10 (59.6 %)     12 (5.7 %)      14 (7.4 %)      16 (1.6 %)
        Total: 109.5%
Initial condition solution time: CPU = 1.676 ms, elapsed = 1.6849 ms.
Intrinsic tran analysis time:    CPU = 117.18 ms, elapsed = 124.886 ms.
Total time required for tran analysis `transient1-024_transient1': CPU = 120.49 ms, elapsed = 131.079 ms.
Time accumulated: CPU = 3.60701 s, elapsed = 4.98423 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-025_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.685 ms, elapsed = 1.688 ms.

Opening the PSFXL file strong_arm.raw/transient1-025_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             755

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.251 V
I: I(xinst4:p) = 114.7 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.8 %)       2 (2.8 %)       6 (1.4 %)       8 (24.4 %)
        10 (60.1 %)     12 (5.6 %)      14 (7.6 %)      16 (1.6 %)
        Total: 109.3%
Initial condition solution time: CPU = 1.717 ms, elapsed = 1.72091 ms.
Intrinsic tran analysis time:    CPU = 117.603 ms, elapsed = 126.065 ms.
Total time required for tran analysis `transient1-025_transient1': CPU = 120.571 ms, elapsed = 131.477 ms.
Time accumulated: CPU = 3.7316 s, elapsed = 5.14209 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-026_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.874 ms, elapsed = 1.88208 ms.

Opening the PSFXL file strong_arm.raw/transient1-026_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             761

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.262 V
I: I(xinst4:p) = 117.7 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.7 %)       2 (2.9 %)       6 (1.3 %)       8 (26.0 %)
        10 (58.3 %)     12 (5.9 %)      14 (7.3 %)      16 (1.5 %)
        Total: 109.4%
Initial condition solution time: CPU = 1.912 ms, elapsed = 1.91998 ms.
Intrinsic tran analysis time:    CPU = 124.643 ms, elapsed = 133.406 ms.
Total time required for tran analysis `transient1-026_transient1': CPU = 129.048 ms, elapsed = 140.817 ms.
Time accumulated: CPU = 3.86494 s, elapsed = 5.30765 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-027_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.409 ms, elapsed = 1.41215 ms.

Opening the PSFXL file strong_arm.raw/transient1-027_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             762

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.273 V
I: I(xinst4:p) = 121.2 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.8 %)       6 (1.3 %)       8 (27.4 %)
        10 (56.6 %)     12 (6.0 %)      14 (7.1 %)      16 (1.5 %)
        Total: 109.2%
Initial condition solution time: CPU = 1.438 ms, elapsed = 1.44601 ms.
Intrinsic tran analysis time:    CPU = 116.702 ms, elapsed = 124.748 ms.
Total time required for tran analysis `transient1-027_transient1': CPU = 119.606 ms, elapsed = 130.683 ms.
Time accumulated: CPU = 3.98815 s, elapsed = 5.46304 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-028_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.507 ms, elapsed = 1.51587 ms.

Opening the PSFXL file strong_arm.raw/transient1-028_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             773

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.282 V
I: I(xinst4:p) = 124.6 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.8 %)       2 (2.7 %)       6 (1.5 %)       8 (28.9 %)
        10 (55.2 %)     12 (6.1 %)      14 (6.9 %)      16 (1.4 %)
        Total: 109.1%
Initial condition solution time: CPU = 1.537 ms, elapsed = 1.54591 ms.
Intrinsic tran analysis time:    CPU = 118.947 ms, elapsed = 126.161 ms.
Total time required for tran analysis `transient1-028_transient1': CPU = 121.883 ms, elapsed = 131.842 ms.
Time accumulated: CPU = 4.11428 s, elapsed = 5.62111 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-029_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.086 ms, elapsed = 1.0891 ms.

Opening the PSFXL file strong_arm.raw/transient1-029_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             764

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.293 V
I: I(xinst4:p) = 128.2 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.8 %)       4 (1.4 %)       6 (1.4 %)
         8 (29.4 %)     10 (55.8 %)     12 (6.2 %)      14 (6.9 %)
        16 (1.4 %)      21 (1.1 %)      
        Total: 111.3%
Initial condition solution time: CPU = 1.108 ms, elapsed = 1.11103 ms.
Intrinsic tran analysis time:    CPU = 112.429 ms, elapsed = 122.026 ms.
Total time required for tran analysis `transient1-029_transient1': CPU = 114.69 ms, elapsed = 127.099 ms.
Time accumulated: CPU = 4.23244 s, elapsed = 5.77322 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-030_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.08 ms, elapsed = 1.08385 ms.

Opening the PSFXL file strong_arm.raw/transient1-030_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             779

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.302 V
I: I(xinst4:p) = 131.7 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (1.9 %)       2 (2.9 %)       4 (1.7 %)       6 (1.4 %)
         8 (30.5 %)     10 (54.9 %)     12 (6.2 %)      14 (6.9 %)
        16 (1.4 %)      21 (1.0 %)      
        Total: 111.7%
Initial condition solution time: CPU = 1.102 ms, elapsed = 1.10698 ms.
Intrinsic tran analysis time:    CPU = 121.202 ms, elapsed = 128.925 ms.
Total time required for tran analysis `transient1-030_transient1': CPU = 123.482 ms, elapsed = 133.97 ms.
Time accumulated: CPU = 4.3595 s, elapsed = 5.93347 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-031_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.678 ms, elapsed = 1.68204 ms.

Opening the PSFXL file strong_arm.raw/transient1-031_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.............1.............0
Number of accepted tran steps =             796

Maximum value achieved for any signal of each quantity: 
V: V(xinst0.tail_d) = 2.311 V
I: I(xinst4:p) = 135.1 mA

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
   -   Non-default settings that could significantly slow down simulation
          errpreset = conservative, default moderate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (2.0 %)       2 (2.8 %)       4 (1.7 %)       6 (1.3 %)
         8 (31.9 %)     10 (53.4 %)     12 (6.3 %)      14 (6.7 %)
        16 (1.3 %)      
        Total: 111.5%
Initial condition solution time: CPU = 1.71 ms, elapsed = 1.71494 ms.
Intrinsic tran analysis time:    CPU = 121.093 ms, elapsed = 129.286 ms.
Total time required for tran analysis `transient1-031_transient1': CPU = 124.366 ms, elapsed = 135.273 ms.
Time accumulated: CPU = 4.48822 s, elapsed = 6.09551 s.
Peak resident memory used = 167 Mbytes.


********************************************************************
Transient Analysis `transient1-032_transient1': time = (0 s -> 6 us)
********************************************************************
DC simulation time: CPU = 1.826 ms, elapsed = 1.83201 ms.

Opening the PSFXL file strong_arm.raw/transient1-032_transient1.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 6 us
    step = 6 ns
    maxstep = 60 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 25 C
    tnom = 27 C
    tempeffects = all
    errpreset = conservative
    method = gear2only
    lteratio = 10
    relref = alllocal
    cmin = 0 F
    gmin = 1 pS


Output and IC/nodeset summary:
                 probe  4       
                 save   5       (voltage)

.............9.............8.............7.............6.............5.............4.............3.............2.....

Warning from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
Warning from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    WARNING (SPECTRE-16191): Minimum time step used.  Solution might be in error.
        Further occurrences of this warning will be suppressed.
Notice from spectre at time = 5 us during transient analysis `transient1-032_transient1', during task `MDLControl'.
    Newton iteration fails to converge at time = 5 us step = 199.9e-21 s.
        Disaster recovery algorithm is enabled to search for a converged solution.
